Name,Gender,GP,MIN,PTS,DR,OR,REB,AST,STL,BLK,BLKON,FOUL,FOULON,TO,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%
Adam Dixon,Male,21,42.38,26.81,4.71,2.43,7.14,3.52,1.9,1.19,0.0,2.71,0.0,3.19,9.62,18.86,0.51,8.86,16.14,0.549,0.76,2.71,0.28,6.81,8.9,0.765
Amanda Fenwick,Female,19,42.16,10.95,7.47,3.42,10.89,2.32,3.16,1.0,0.0,2.95,0.0,3.16,4.74,12.74,0.372,4.68,12.58,0.372,0.05,0.16,0.312,1.53,4.47,0.342
Bart Strzebonski,Male,1,46.0,16.0,5.0,1.0,6.0,5.0,1.0,0.0,0.0,1.0,5.0,4.0,6.0,19.0,0.316,3.0,10.0,0.3,3.0,9.0,0.333,1.0,5.0,0.2
Bobby Cunningham,Male,45,43.71,20.29,11.31,3.04,14.36,8.82,3.82,0.36,0.0,4.04,0.0,5.67,9.71,25.4,0.382,6.98,16.96,0.412,2.73,8.44,0.323,3.6,4.78,0.753
Brad Salter,Male,20,44.3,16.45,5.75,2.55,8.3,5.3,3.4,0.1,0.0,3.25,0.0,2.9,7.35,16.75,0.439,5.9,12.5,0.472,1.45,4.25,0.341,3.2,4.3,0.744
Brady Walmsey,Male,15,41.73,20.67,2.07,1.33,3.4,3.2,1.27,0.0,0.0,2.0,0.0,3.27,6.47,17.53,0.369,4.13,10.93,0.378,2.33,6.6,0.353,5.4,7.6,0.711
Brett Jarosz,Male,20,45.75,25.25,7.25,3.35,10.6,3.75,2.4,0.7,0.0,3.2,0.0,3.7,9.3,22.65,0.411,8.05,18.55,0.434,1.25,4.1,0.305,7.9,9.55,0.827
Brett Rainbow,Male,32,43.22,21.81,4.41,1.25,5.66,2.41,1.12,0.66,0.0,2.0,0.0,3.34,7.62,17.91,0.425,4.38,8.62,0.508,3.25,9.28,0.35,3.31,4.16,0.796
Bryan Short,Male,29,44.24,21.62,4.79,2.28,7.07,4.9,2.21,0.34,0.0,1.86,0.0,3.31,9.24,24.97,0.37,6.83,18.21,0.375,2.41,6.76,0.357,5.55,7.48,0.742
Caitlin Shaw,Female,24,44.75,16.08,5.21,1.54,6.75,2.71,3.46,0.08,0.0,2.21,0.0,4.0,8.75,28.88,0.303,5.21,17.04,0.306,3.54,11.83,0.299,2.12,2.92,0.726
Cameron Bruce,Male,23,42.39,13.52,3.09,0.78,3.87,5.04,3.0,0.13,0.35,2.52,4.22,3.13,5.0,10.65,0.469,4.09,7.43,0.55,0.91,3.22,0.283,2.61,5.43,0.481
Cameron Norton,Male,16,41.75,8.88,5.75,2.5,8.25,5.19,2.62,0.31,0.0,2.56,0.0,4.0,3.19,7.5,0.425,2.81,5.88,0.478,0.38,1.62,0.235,2.12,4.19,0.506
Craig Jarvis,Male,18,41.89,22.22,5.0,4.22,9.22,3.06,1.11,0.28,0.0,3.39,0.0,3.94,8.94,22.0,0.406,8.39,20.11,0.417,0.56,1.89,0.296,4.89,7.94,0.616
Craig Wattie,Male,21,42.67,26.38,10.43,3.9,14.33,3.05,1.81,0.57,0.0,3.62,0.0,6.67,12.14,28.14,0.431,10.0,22.0,0.455,2.14,6.14,0.349,4.24,6.05,0.701
Curtis Small,Male,49,43.76,30.35,3.37,1.1,4.47,4.08,1.9,0.14,0.0,2.22,0.0,3.78,13.14,28.94,0.454,8.88,18.24,0.487,4.27,10.69,0.399,3.59,4.12,0.871
Damien Smith,Male,25,43.08,23.0,3.08,0.84,3.92,6.04,1.76,0.2,0.0,3.28,0.0,3.96,11.56,26.48,0.437,8.24,17.56,0.469,3.32,8.92,0.372,3.2,4.4,0.727
Daryl Corletto,Male,75,42.92,26.28,5.08,1.39,6.47,5.37,1.65,0.32,0.07,2.16,0.73,2.81,10.69,23.0,0.465,8.2,15.83,0.518,2.49,7.17,0.347,4.93,5.76,0.856
David Barlow,Male,3,44.0,32.0,10.0,3.33,13.33,7.67,0.33,0.67,0.67,2.67,5.67,5.33,10.67,22.33,0.478,8.0,14.33,0.558,2.67,8.0,0.334,8.0,10.0,0.8
Dean Rzechta,Male,20,44.25,32.15,7.8,3.9,11.7,2.3,2.6,0.1,0.0,3.65,0.0,3.9,12.65,31.9,0.397,10.75,25.15,0.427,1.9,6.75,0.281,8.35,10.65,0.784
Dionne Fenton,Female,24,43.12,16.83,8.54,4.92,13.46,1.12,1.71,1.25,0.0,2.54,0.0,4.62,6.67,16.33,0.408,6.67,16.12,0.414,0.0,0.21,0.0,3.5,6.71,0.522
Erdoan Bakal,Male,23,42.91,21.26,3.7,2.57,6.26,4.78,1.22,0.35,0.0,2.04,0.0,4.3,9.52,20.04,0.475,8.48,17.3,0.49,1.04,2.74,0.38,3.26,3.96,0.823
Gili Smolboard,Male,4,43.5,23.75,4.0,0.75,4.75,3.25,3.5,0.0,0.0,4.25,0.0,8.0,6.25,19.25,0.325,2.5,8.75,0.286,3.75,10.5,0.357,7.5,9.75,0.769
Glen Barlow,Male,45,43.38,20.18,11.56,4.64,16.2,3.67,1.44,0.78,0.44,3.71,1.42,3.62,7.67,15.91,0.482,7.64,15.67,0.488,0.02,0.24,0.083,4.82,7.56,0.638
Greg Smith,Male,40,43.15,17.08,5.82,1.38,7.2,6.7,1.72,0.45,0.0,3.2,0.0,3.45,6.12,15.32,0.399,4.18,8.18,0.511,1.95,7.15,0.273,2.88,4.55,0.633
Harry White,Male,1,42.0,3.0,2.0,3.0,5.0,1.0,2.0,0.0,0.0,5.0,4.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,3.0,4.0,0.75
Ivan Platenik,Male,18,42.44,28.33,8.83,5.39,14.22,2.39,1.11,1.17,1.33,3.0,7.11,3.22,10.72,21.67,0.495,10.67,21.28,0.501,0.06,0.39,0.154,6.83,10.5,0.65
James Denton (Sk),Male,24,44.08,15.08,3.88,1.42,5.29,3.29,1.75,0.21,0.75,2.83,3.83,2.58,5.38,13.12,0.41,5.0,11.46,0.436,0.38,1.67,0.228,3.96,5.29,0.749
James Tsun,Male,19,42.32,17.11,3.47,0.84,4.32,4.68,2.0,0.16,0.0,2.37,0.0,5.16,6.21,18.68,0.332,3.74,8.89,0.421,2.47,9.79,0.252,2.21,3.74,0.591
Jane Chalmers,Female,10,43.1,18.0,5.6,1.9,7.5,7.0,3.9,0.2,0.0,4.1,0.0,6.4,6.8,21.1,0.322,6.6,18.8,0.351,0.2,2.3,0.087,4.6,6.5,0.708
Jared Swanson,Male,49,44.69,32.35,9.86,4.22,14.08,3.08,2.08,0.37,0.31,3.53,2.71,4.24,12.92,30.06,0.43,12.67,28.76,0.441,0.24,1.31,0.183,6.27,9.49,0.661
Jason Pepper,Male,28,43.25,25.89,7.61,3.29,10.89,3.21,3.71,0.57,0.0,3.82,0.0,5.11,11.36,22.5,0.505,10.46,19.61,0.533,0.89,2.89,0.308,4.07,6.43,0.633
Jay Allen,Male,17,41.76,20.18,2.71,1.12,3.82,4.06,2.18,0.35,0.0,2.12,0.0,3.76,10.0,28.24,0.354,7.06,19.47,0.363,2.94,8.76,0.336,3.12,4.47,0.698
Jeff Reid,Male,20,43.85,24.1,4.95,1.95,6.9,4.75,2.65,0.05,0.0,3.45,0.0,3.5,8.2,21.05,0.39,3.95,8.75,0.451,4.25,12.3,0.346,3.45,4.9,0.704
Jeremy Marsh,Male,16,42.88,19.12,6.88,2.94,9.81,2.94,2.25,1.38,0.0,3.19,0.0,4.69,7.06,16.06,0.44,6.19,13.69,0.452,0.88,2.38,0.37,4.12,5.69,0.724
John Constance,Male,22,45.36,17.68,3.77,1.5,5.27,5.09,2.5,0.18,0.0,2.64,0.0,2.91,9.27,25.86,0.358,6.95,17.82,0.39,2.32,8.05,0.288,1.45,2.05,0.707
John Morris,Male,16,42.25,21.81,7.38,1.38,8.75,2.0,0.81,0.38,0.75,3.31,3.75,4.69,8.06,21.06,0.383,5.06,11.31,0.447,3.0,9.75,0.308,2.69,4.56,0.59
Jonathon Lee,Male,46,43.07,17.24,3.59,1.13,4.72,4.83,2.46,0.13,0.0,2.85,0.0,4.35,6.93,19.02,0.364,6.11,15.52,0.394,0.83,3.5,0.237,3.37,5.33,0.632
Jordan Hill,Male,8,43.25,24.88,7.12,0.75,7.88,4.12,1.5,0.38,0.0,4.0,0.0,3.25,9.0,20.5,0.439,4.5,8.75,0.514,4.5,11.75,0.383,2.38,3.5,0.68
Josh Smith,Male,22,42.0,25.86,5.23,1.68,6.91,3.68,1.59,0.09,0.0,2.45,0.0,4.36,8.45,23.32,0.362,5.64,13.09,0.431,2.82,10.23,0.276,6.14,8.73,0.703
Kevin Benn,Male,23,42.78,21.0,10.83,6.65,17.48,1.78,0.7,0.83,0.91,4.04,6.04,5.0,8.83,14.48,0.61,8.83,14.43,0.612,0.0,0.04,0.0,3.35,7.13,0.47
Kevin Probert,Male,2,45.5,22.5,4.0,1.0,5.0,5.5,4.5,0.5,0.0,3.0,0.0,4.5,6.0,16.0,0.375,4.0,8.5,0.471,2.0,7.5,0.267,8.5,12.0,0.708
Lee Jeka,Male,22,45.14,30.86,4.91,2.0,6.91,4.95,1.86,0.09,0.0,1.55,0.0,4.73,13.59,31.59,0.43,10.64,23.05,0.462,2.95,8.55,0.345,4.82,6.59,0.731
Luke Cooper,Male,10,42.4,15.3,3.8,1.6,5.4,8.8,2.5,0.1,0.0,1.9,0.0,5.3,5.1,11.4,0.447,4.2,7.6,0.553,0.9,3.8,0.237,4.2,6.7,0.627
Luke Goldstein,Male,1,42.0,26.0,14.0,3.0,17.0,2.0,0.0,0.0,0.0,6.0,0.0,4.0,10.0,19.0,0.526,10.0,19.0,0.526,0.0,0.0,,6.0,12.0,0.5
Luke Mcmillan,Male,44,42.73,29.11,7.43,2.66,10.09,2.0,0.41,1.5,0.45,2.66,3.18,2.75,10.7,20.77,0.515,9.27,16.86,0.55,1.43,3.91,0.366,6.27,8.32,0.754
Marcus Johnson,Male,24,42.88,24.38,4.04,1.04,5.08,2.54,1.54,0.42,0.0,2.79,0.0,4.54,9.17,18.75,0.489,7.71,14.17,0.544,1.46,4.58,0.319,4.58,6.25,0.733
Matthew Gange,Male,26,43.19,24.12,6.08,2.27,8.35,3.08,1.81,0.31,0.0,2.19,0.0,3.46,8.58,19.04,0.451,5.38,11.15,0.483,3.19,7.88,0.405,3.77,5.04,0.748
Michelle Betson,Female,20,42.05,16.85,4.95,2.25,7.2,2.35,2.55,0.1,0.0,4.25,0.0,4.6,6.45,18.3,0.352,5.7,14.5,0.393,0.75,3.8,0.197,4.7,7.65,0.614
Mick Hill,Male,43,43.86,34.84,6.47,2.0,8.47,6.02,2.07,0.23,0.0,3.49,0.0,5.02,14.53,31.05,0.468,11.58,23.05,0.502,2.95,8.0,0.369,5.98,7.84,0.763
Mike Spears,Male,22,43.0,23.91,8.36,4.5,12.86,1.95,2.05,2.55,0.0,3.5,0.0,2.82,9.68,20.32,0.476,9.55,19.68,0.485,0.14,0.64,0.219,4.41,6.14,0.718
Mitchell Creek,Male,2,43.5,31.5,9.0,7.0,16.0,4.5,1.0,1.0,1.0,3.5,7.5,6.5,13.5,23.0,0.587,13.5,22.5,0.6,0.0,0.5,0.0,4.5,9.5,0.474
Nathan Crosswell,Male,21,44.38,25.52,4.1,1.05,5.14,7.48,2.1,0.05,0.0,2.38,0.0,4.38,9.95,21.1,0.472,9.0,18.1,0.497,0.95,3.0,0.317,6.57,8.05,0.816
Nathan Sellwood,Male,27,44.56,27.7,4.48,1.96,6.44,4.93,2.07,0.04,0.0,1.56,0.0,3.41,12.04,29.07,0.414,9.7,22.81,0.425,2.33,6.26,0.372,5.96,7.89,0.755
Nathan Taylor,Male,12,44.0,16.58,6.92,2.25,9.17,1.92,0.5,0.67,0.0,3.0,0.0,2.92,6.0,13.0,0.462,4.42,8.08,0.547,1.58,4.92,0.321,3.0,4.17,0.719
Nicole Pavic,Female,19,43.63,30.37,11.37,5.42,16.79,2.42,2.0,2.84,0.0,2.74,0.0,3.11,12.32,34.16,0.361,11.26,30.84,0.365,1.05,3.32,0.316,6.79,10.47,0.649
Patrick Jennings,Male,10,42.3,12.5,3.9,1.5,5.4,2.9,1.6,0.1,0.0,2.6,0.0,2.8,4.1,12.5,0.328,2.5,5.4,0.463,1.6,7.1,0.225,2.7,4.5,0.6
Paul Fridman,Male,21,45.57,14.81,4.33,1.14,5.48,9.38,4.33,0.29,0.0,3.33,0.0,6.81,7.43,24.52,0.303,4.86,15.0,0.324,2.57,9.52,0.27,2.52,3.52,0.716
Peter Leimonitis,Male,18,41.89,25.78,5.67,2.56,8.22,4.22,2.39,0.67,0.0,3.5,0.0,6.06,12.61,28.44,0.443,9.22,20.33,0.454,3.39,8.11,0.418,3.94,4.67,0.844
Sam Belt,Male,22,44.32,27.18,8.86,3.0,11.86,3.32,1.09,0.77,0.95,2.27,4.14,2.82,8.73,21.64,0.403,3.86,8.36,0.462,4.86,13.27,0.366,4.86,6.82,0.713
Scott Dixon,Male,17,43.0,18.53,6.29,3.29,9.59,2.47,1.59,0.76,0.0,2.71,0.0,3.53,6.18,15.71,0.393,3.82,9.24,0.413,2.35,6.47,0.363,3.82,6.18,0.618
Scott Roberts,Male,50,42.26,19.74,9.0,3.46,12.46,2.5,0.98,2.58,0.0,3.66,0.0,3.64,7.86,16.12,0.488,7.64,15.44,0.495,0.22,0.68,0.324,3.96,5.9,0.671
Sean Mccall,Male,2,45.0,30.5,9.0,4.5,13.5,2.0,3.5,1.5,0.0,3.5,0.0,6.0,11.0,25.0,0.44,9.5,18.0,0.528,1.5,7.0,0.214,7.0,11.5,0.609
Sharon Fedke,Female,23,43.0,23.87,8.74,1.83,10.57,1.52,2.61,1.35,0.0,3.3,0.0,2.91,11.17,32.39,0.345,9.61,26.17,0.367,1.57,6.22,0.252,3.09,4.0,0.772
Shaun Bruce,Male,23,42.48,27.48,5.17,1.83,7.0,4.7,1.48,0.57,0.39,3.22,4.61,3.13,10.78,24.91,0.433,9.3,19.13,0.486,1.48,5.78,0.256,4.43,6.22,0.712
Taylor Bell,Male,5,41.8,28.8,7.6,1.4,9.0,1.0,0.6,1.6,0.0,4.0,0.0,4.2,10.2,20.0,0.51,6.8,14.0,0.486,3.4,6.0,0.567,5.0,10.0,0.5
Terrence Watkins,Male,24,42.54,25.92,9.46,3.75,13.21,2.21,1.42,0.96,0.0,2.67,0.0,3.42,12.62,25.29,0.499,10.08,20.38,0.495,2.54,4.92,0.516,3.92,5.25,0.747
Thomas Burns,Male,59,43.58,22.17,5.61,1.73,7.34,5.85,2.32,0.41,0.0,2.92,0.0,5.0,7.76,19.17,0.405,6.44,14.53,0.443,1.32,4.64,0.284,6.0,8.76,0.685
Tim Ireland,Male,2,42.0,14.0,3.0,0.5,3.5,3.5,2.0,0.5,0.0,3.5,0.0,4.5,4.5,13.5,0.333,4.5,11.5,0.391,0.0,2.0,0.0,5.0,8.0,0.625
Tim Pickert,Male,24,42.38,22.29,2.96,1.67,4.62,3.21,1.54,0.21,0.5,2.67,4.75,3.17,7.46,18.33,0.407,4.88,10.12,0.482,2.58,8.21,0.314,4.79,6.38,0.751
Timothy Gainey,Male,35,45.17,21.51,8.06,3.54,11.6,2.11,1.31,1.91,0.91,3.49,4.57,4.23,7.74,19.83,0.39,5.57,13.06,0.426,2.17,6.77,0.321,3.86,5.14,0.751
Tommy Walsh,Male,23,42.3,18.48,3.09,2.13,5.22,2.17,1.3,0.22,0.48,2.83,2.13,2.43,7.0,18.57,0.377,4.39,10.39,0.423,2.61,8.17,0.319,1.87,2.83,0.661
Tony Burke,Male,18,41.83,22.39,4.78,2.78,7.56,2.56,0.56,0.5,0.5,3.89,3.39,3.06,8.89,22.61,0.393,7.83,17.5,0.447,1.06,5.11,0.207,3.56,5.33,0.668
Tracy Tuesley,Female,2,43.5,12.5,10.5,9.5,20.0,0.0,4.0,0.5,0.0,4.5,0.0,9.0,6.0,15.0,0.4,6.0,14.5,0.414,0.0,0.5,0.0,0.5,2.0,0.25
Travis Banko,Male,20,44.7,25.2,3.9,1.7,5.6,4.6,2.35,0.1,0.0,2.8,0.0,7.3,10.4,25.1,0.414,9.1,20.5,0.444,1.3,4.6,0.283,5.7,7.7,0.74
Vashon Weaver,Male,76,43.53,22.97,5.99,2.47,8.46,4.95,1.58,0.51,0.13,3.37,1.42,5.25,8.62,20.84,0.414,7.64,16.7,0.457,0.97,4.14,0.234,5.08,7.61,0.668
Warren Estcourt,Male,1,45.0,3.0,8.0,0.0,8.0,7.0,0.0,0.0,0.0,3.0,0.0,2.0,12.0,32.0,0.375,2.0,9.0,0.222,10.0,23.0,0.435,5.0,6.0,0.833
Willie Weimer,Male,24,42.12,16.96,4.33,1.79,6.12,3.79,1.17,0.21,0.0,3.54,0.0,4.5,6.33,16.5,0.384,4.12,9.79,0.421,2.21,6.71,0.329,2.08,3.21,0.648
