Name,Club Name,Competition Name,Equivalent Competition,Level,Gender,Season,Factor,GP,MIN,PTS,DR,OR,REB,AST,STL,BLK,BLKON,FOUL,FOULON,TO,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%
Jared Swanson,Southern Peninsula,Division One Men,Division 1 Men,Senior,Male,2008,0.833333333,22,43.09,27.27,8.27,3.41,11.68,2.73,1.45,0.45,0.68,3.95,6.05,3.32,11.0,24.86,0.442,10.91,24.18,0.451,0.09,0.68,0.132,5.18,8.27,0.626
Damien Smith,Sherbrooke,SCM 2004,Championship Men,Senior,Male,2004,0.833333333,25,43.08,23.0,3.08,0.84,3.92,6.04,1.76,0.2,0.0,3.28,0.0,3.96,11.56,26.48,0.437,8.24,17.56,0.469,3.32,8.92,0.372,3.2,4.4,0.727
Vashon Weaver,Latrobe City,SCM 2006,Championship Men,Senior,Male,2006,0.833333333,15,43.07,19.47,5.8,2.33,8.13,4.27,1.07,0.27,0.0,2.8,0.0,5.2,7.07,19.2,0.368,5.13,12.07,0.425,1.93,7.13,0.271,3.4,5.4,0.63
Curtis Small,Warrnambool,SCM 2005,Championship Men,Senior,Male,2005,0.833333333,26,43.04,29.38,3.77,1.0,4.77,4.54,1.54,0.15,0.0,1.92,0.0,3.81,10.62,23.0,0.462,6.15,12.5,0.492,4.46,10.5,0.425,3.69,4.31,0.856
Mike Spears,Hume City,SCM 2006,Championship Men,Senior,Male,2006,0.833333333,22,43.0,23.91,8.36,4.5,12.86,1.95,2.05,2.55,0.0,3.5,0.0,2.82,9.68,20.32,0.476,9.55,19.68,0.485,0.14,0.64,0.219,4.41,6.14,0.718
Sharon Fedke,Echuca,VBL Division 1 - Women,Division 2 Women,Senior,Female,2002,0.833333333,23,43.0,23.87,8.74,1.83,10.57,1.52,2.61,1.35,0.0,3.3,0.0,2.91,11.17,32.39,0.345,9.61,26.17,0.367,1.57,6.22,0.252,3.09,4.0,0.772
Scott Dixon,Kilsyth,YL1M 2007,Victorian Youth Championship Men,Youth,Male,2007,0.833333333,17,43.0,18.53,6.29,3.29,9.59,2.47,1.59,0.76,0.0,2.71,0.0,3.53,6.18,15.71,0.393,3.82,9.24,0.413,2.35,6.47,0.363,3.82,6.18,0.618
Erdoan Bakal,Coburg,VBL Division One Men (Reserve),Youth League 1 Men,Youth,Male,2004,0.833333333,23,42.91,21.26,3.7,2.57,6.26,4.78,1.22,0.35,0.0,2.04,0.0,4.3,9.52,20.04,0.475,8.48,17.3,0.49,1.04,2.74,0.38,3.26,3.96,0.823
Thomas Burns,McKinnon,D2M 2005,Division 2 Men,Senior,Male,2005,0.833333333,18,42.89,21.33,5.89,2.22,8.11,5.28,2.22,0.56,0.0,3.5,0.0,5.33,7.44,17.56,0.424,6.22,13.56,0.459,1.22,4.0,0.305,5.22,7.94,0.657
Marcus Johnson,Shepparton,SCM 2005,Championship Men,Senior,Male,2005,0.833333333,24,42.88,24.38,4.04,1.04,5.08,2.54,1.54,0.42,0.0,2.79,0.0,4.54,9.17,18.75,0.489,7.71,14.17,0.544,1.46,4.58,0.319,4.58,6.25,0.733
Jeremy Marsh,Altona,Division One Men,Division 1 Men,Senior,Male,2005,0.833333333,16,42.88,19.12,6.88,2.94,9.81,2.94,2.25,1.38,0.0,3.19,0.0,4.69,7.06,16.06,0.44,6.19,13.69,0.452,0.88,2.38,0.37,4.12,5.69,0.724
Glen Barlow,Mildura,Division One Men,Division 1 Men,Senior,Male,2007,0.833333333,25,42.8,23.32,12.76,4.0,16.76,3.6,1.68,0.8,0.0,3.48,0.0,4.52,8.6,18.2,0.473,8.6,17.84,0.482,0.0,0.36,0.0,6.12,9.56,0.64
Kevin Benn,Western Port,Division Three Men,Division 3 Men,Senior,Male,2008,0.833333333,23,42.78,21.0,10.83,6.65,17.48,1.78,0.7,0.83,0.91,4.04,6.04,5.0,8.83,14.48,0.61,8.83,14.43,0.612,0.0,0.04,0.0,3.35,7.13,0.47
Vashon Weaver,Latrobe City,SCM 2009,Championship Men,Senior,Male,2009,0.833333333,20,42.75,21.3,4.95,2.4,7.35,5.0,1.6,0.55,0.5,3.5,5.4,4.25,7.8,19.15,0.407,6.9,15.65,0.441,0.9,3.5,0.257,4.8,7.05,0.681
Jared Swanson,Shepparton,D2M 2007,Division 2 Men,Senior,Male,2007,0.833333333,7,42.71,31.86,9.57,3.43,13.0,2.14,1.57,0.14,0.0,2.71,0.0,3.71,12.71,31.57,0.403,11.29,26.71,0.423,1.43,4.86,0.294,5.0,7.0,0.714
Craig Wattie,Echuca,VBL Division 1 - Men,Division 2 Men,Senior,Male,2002,0.833333333,21,42.67,26.38,10.43,3.9,14.33,3.05,1.81,0.57,0.0,3.62,0.0,6.67,12.14,28.14,0.431,10.0,22.0,0.455,2.14,6.14,0.349,4.24,6.05,0.701
Scott Roberts,Western Port,VBL Division 1 - Men,Division 2 Men,Senior,Male,2002,0.833333333,26,42.65,18.0,9.81,3.23,13.04,2.42,1.08,4.08,0.0,3.42,0.0,3.42,7.15,15.27,0.468,7.0,14.62,0.479,0.15,0.65,0.231,3.85,6.0,0.642
Greg Smith,Hume City,SCM 2006,Championship Men,Senior,Male,2006,0.833333333,18,42.61,18.61,6.17,1.5,7.67,6.67,1.67,0.5,0.0,2.83,0.0,3.28,6.67,16.5,0.404,4.39,8.72,0.503,2.28,7.78,0.293,3.0,4.28,0.701
Terrence Watkins,Sherbrooke,VBL Premier - Men,Division 1 Men,Senior,Male,2002,0.833333333,24,42.54,25.92,9.46,3.75,13.21,2.21,1.42,0.96,0.0,2.67,0.0,3.42,12.62,25.29,0.499,10.08,20.38,0.495,2.54,4.92,0.516,3.92,5.25,0.747
Shaun Bruce,Horsham,Division Two Men,Division 2 Men,Senior,Male,2009,0.833333333,23,42.48,27.48,5.17,1.83,7.0,4.7,1.48,0.57,0.39,3.22,4.61,3.13,10.78,24.91,0.433,9.3,19.13,0.486,1.48,5.78,0.256,4.43,6.22,0.712
Ivan Platenik,Waverley,SCM 2009,Championship Men,Senior,Male,2009,0.833333333,18,42.44,28.33,8.83,5.39,14.22,2.39,1.11,1.17,1.33,3.0,7.11,3.22,10.72,21.67,0.495,10.67,21.28,0.501,0.06,0.39,0.154,6.83,10.5,0.65
Luke Cooper,Eltham,YL1M 2006,Victorian Youth Championship Men,Youth,Male,2006,0.833333333,10,42.4,15.3,3.8,1.6,5.4,8.8,2.5,0.1,0.0,1.9,0.0,5.3,5.1,11.4,0.447,4.2,7.6,0.553,0.9,3.8,0.237,4.2,6.7,0.627
Cameron Bruce,Horsham,Division Two Men,Division 2 Men,Senior,Male,2009,0.833333333,23,42.39,13.52,3.09,0.78,3.87,5.04,3.0,0.13,0.35,2.52,4.22,3.13,5.0,10.65,0.469,4.09,7.43,0.55,0.91,3.22,0.283,2.61,5.43,0.481
Adam Dixon,Sherbrooke,Division One Men,Division 1 Men,Senior,Male,2006,0.833333333,21,42.38,26.81,4.71,2.43,7.14,3.52,1.9,1.19,0.0,2.71,0.0,3.19,9.62,18.86,0.51,8.86,16.14,0.549,0.76,2.71,0.28,6.81,8.9,0.765
Tim Pickert,Horsham,Division Two Men,Division 2 Men,Senior,Male,2009,0.833333333,24,42.38,22.29,2.96,1.67,4.62,3.21,1.54,0.21,0.5,2.67,4.75,3.17,7.46,18.33,0.407,4.88,10.12,0.482,2.58,8.21,0.314,4.79,6.38,0.751
Thomas Burns,McKinnon,VBL Division One Men Championship,Division 2 Men,Senior,Male,2004,0.833333333,21,42.33,24.38,4.81,1.43,6.24,5.05,2.1,0.38,0.0,2.52,0.0,4.14,8.48,20.29,0.418,7.52,16.95,0.444,0.95,3.33,0.285,8.38,10.9,0.769
James Tsun,Maccabi,D2M 2007,Division 2 Men,Senior,Male,2007,0.833333333,19,42.32,17.11,3.47,0.84,4.32,4.68,2.0,0.16,0.0,2.37,0.0,5.16,6.21,18.68,0.332,3.74,8.89,0.421,2.47,9.79,0.252,2.21,3.74,0.591
Tommy Walsh,Western Port,Division Three Men,Division 3 Men,Senior,Male,2008,0.833333333,23,42.3,18.48,3.09,2.13,5.22,2.17,1.3,0.22,0.48,2.83,2.13,2.43,7.0,18.57,0.377,4.39,10.39,0.423,2.61,8.17,0.319,1.87,2.83,0.661
Patrick Jennings,Bendigo,YL1M 2007,Victorian Youth Championship Men,Youth,Male,2007,0.833333333,10,42.3,12.5,3.9,1.5,5.4,2.9,1.6,0.1,0.0,2.6,0.0,2.8,4.1,12.5,0.328,2.5,5.4,0.463,1.6,7.1,0.225,2.7,4.5,0.6
John Morris,Warrnambool,SCM 2008,Championship Men,Senior,Male,2008,0.833333333,16,42.25,21.81,7.38,1.38,8.75,2.0,0.81,0.38,0.75,3.31,3.75,4.69,8.06,21.06,0.383,5.06,11.31,0.447,3.0,9.75,0.308,2.69,4.56,0.59
Amanda Fenwick,Echuca,VBL Division 1 - Women,Division 2 Women,Senior,Female,2002,0.833333333,19,42.16,10.95,7.47,3.42,10.89,2.32,3.16,1.0,0.0,2.95,0.0,3.16,4.74,12.74,0.372,4.68,12.58,0.372,0.05,0.16,0.312,1.53,4.47,0.342
Willie Weimer,Ringwood,SCM 2005,Championship Men,Senior,Male,2005,0.833333333,24,42.12,16.96,4.33,1.79,6.12,3.79,1.17,0.21,0.0,3.54,0.0,4.5,6.33,16.5,0.384,4.12,9.79,0.421,2.21,6.71,0.329,2.08,3.21,0.648
Daryl Corletto,Melbourne,SCM 2006,Championship Men,Senior,Male,2006,0.833333333,16,42.06,23.62,4.81,0.81,5.62,4.12,1.19,0.06,0.0,1.56,0.0,2.44,8.75,21.56,0.406,5.5,11.44,0.481,3.25,10.12,0.321,2.88,4.0,0.72
Michelle Betson,Sunbury,VBL Premier - Women,Division 1 Women,Senior,Female,2002,0.833333333,20,42.05,16.85,4.95,2.25,7.2,2.35,2.55,0.1,0.0,4.25,0.0,4.6,6.45,18.3,0.352,5.7,14.5,0.393,0.75,3.8,0.197,4.7,7.65,0.614
Jonathon Lee,Bulleen,SCM 2005,Championship Men,Senior,Male,2005,0.833333333,24,42.04,15.79,3.5,1.0,4.5,5.08,2.71,0.12,0.0,2.71,0.0,4.58,6.04,16.25,0.372,5.25,13.08,0.401,0.79,3.17,0.249,2.92,4.79,0.61
Luke Goldstein,Maccabi,VBL Division 1 - Men,Division 2 Men,Senior,Male,2002,0.833333333,1,42.0,26.0,14.0,3.0,17.0,2.0,0.0,0.0,0.0,6.0,0.0,4.0,10.0,19.0,0.526,10.0,19.0,0.526,0.0,0.0,,6.0,12.0,0.5
Josh Smith,Bulleen,Division One Men,Division 1 Men,Senior,Male,2006,0.833333333,22,42.0,25.86,5.23,1.68,6.91,3.68,1.59,0.09,0.0,2.45,0.0,4.36,8.45,23.32,0.362,5.64,13.09,0.431,2.82,10.23,0.276,6.14,8.73,0.703
Tim Ireland,Hume City,Youth League 2 Men,Youth League 1 Men,Youth,Male,2006,0.833333333,2,42.0,14.0,3.0,0.5,3.5,3.5,2.0,0.5,0.0,3.5,0.0,4.5,4.5,13.5,0.333,4.5,11.5,0.391,0.0,2.0,0.0,5.0,8.0,0.625
Harry White,Oakleigh,Division Two Men,Division 2 Men,Senior,Male,2015,1.0,1,42.0,3.0,2.0,3.0,5.0,1.0,2.0,0.0,0.0,5.0,4.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,3.0,4.0,0.75
Peter Leimonitis,Coburg,VBL Division One Men (Reserve),Youth League 1 Men,Youth,Male,2004,0.833333333,18,41.89,25.78,5.67,2.56,8.22,4.22,2.39,0.67,0.0,3.5,0.0,6.06,12.61,28.44,0.443,9.22,20.33,0.454,3.39,8.11,0.418,3.94,4.67,0.844
Craig Jarvis,Craigieburn,VBL Premier Men,Division 1 Men,Senior,Male,2003,0.833333333,18,41.89,22.22,5.0,4.22,9.22,3.06,1.11,0.28,0.0,3.39,0.0,3.94,8.94,22.0,0.406,8.39,20.11,0.417,0.56,1.89,0.296,4.89,7.94,0.616
Brett Rainbow,Ringwood,SCM 2006,Championship Men,Senior,Male,2006,0.833333333,8,41.88,19.62,4.5,0.88,5.38,2.0,1.12,0.5,0.0,1.5,0.0,2.5,6.88,16.5,0.417,3.25,5.88,0.553,3.62,10.62,0.341,2.25,3.0,0.75
Tony Burke,Darebin,D2M 2008,Division 2 Men,Senior,Male,2008,0.833333333,18,41.83,22.39,4.78,2.78,7.56,2.56,0.56,0.5,0.5,3.89,3.39,3.06,8.89,22.61,0.393,7.83,17.5,0.447,1.06,5.11,0.207,3.56,5.33,0.668
Scott Roberts,Shepparton,SCM 2005,Championship Men,Senior,Male,2005,0.833333333,24,41.83,21.62,8.12,3.71,11.83,2.58,0.88,0.96,0.0,3.92,0.0,3.88,8.62,17.04,0.506,8.33,16.33,0.51,0.29,0.71,0.408,4.08,5.79,0.705
Taylor Bell,Bendigo,YL1M 2007,Victorian Youth Championship Men,Youth,Male,2007,0.833333333,5,41.8,28.8,7.6,1.4,9.0,1.0,0.6,1.6,0.0,4.0,0.0,4.2,10.2,20.0,0.51,6.8,14.0,0.486,3.4,6.0,0.567,5.0,10.0,0.5
Daryl Corletto,Melbourne,SCM 2004,Championship Men,Senior,Male,2004,0.833333333,20,41.8,24.3,5.7,1.1,6.8,6.25,1.5,0.45,0.0,2.5,0.0,3.7,11.3,26.05,0.434,9.1,19.2,0.474,2.2,6.85,0.321,3.9,4.65,0.839
Jay Allen,Hawthorn,VBL Men Premier Championship,Division 1 Men,Senior,Male,2004,0.833333333,17,41.76,20.18,2.71,1.12,3.82,4.06,2.18,0.35,0.0,2.12,0.0,3.76,10.0,28.24,0.354,7.06,19.47,0.363,2.94,8.76,0.336,3.12,4.47,0.698
Luke Mcmillan,Ringwood,SCM 2009,Championship Men,Senior,Male,2009,0.833333333,21,41.76,30.76,6.9,2.19,9.1,1.57,0.24,1.29,0.95,2.0,6.67,2.29,10.95,19.95,0.549,8.86,14.43,0.614,2.1,5.52,0.38,6.76,8.33,0.812
Cameron Norton,Shepparton,D2M 2007,Division 2 Men,Senior,Male,2007,0.833333333,16,41.75,8.88,5.75,2.5,8.25,5.19,2.62,0.31,0.0,2.56,0.0,4.0,3.19,7.5,0.425,2.81,5.88,0.478,0.38,1.62,0.235,2.12,4.19,0.506
Brady Walmsey,McKinnon,D2M 2005,Division 2 Men,Senior,Male,2005,0.833333333,15,41.73,20.67,2.07,1.33,3.4,3.2,1.27,0.0,0.0,2.0,0.0,3.27,6.47,17.53,0.369,4.13,10.93,0.378,2.33,6.6,0.353,5.4,7.6,0.711
